station,year,plant,phase,date,julian,quality
13427,1968,204,12,19681018,291,10
13427,1968,204,18,19680520,140,10
13427,1968,204,21,19680719,200,10
13427,1968,204,24,19680724,205,10
13427,1968,205,10,19680817,229,10
13427,1968,205,12,19680906,249,10
13427,1968,205,24,19680717,198,10
13427,1968,205,5,19680507,127,10
13427,1968,206,10,19680402,92,10
13427,1968,206,12,19680418,108,10
13427,1968,206,18,19680619,170,10
13427,1968,207,10,19680329,88,10
13427,1968,208,10,19680326,85,10
13427,1968,208,12,19680404,94,10
13427,1968,252,10,19680412,102,10
13427,1968,252,12,19680515,135,10
13427,1968,252,24,19681015,288,10
13427,1968,253,10,19680409,99,10
13427,1968,253,12,19680513,133,10
13427,1968,253,24,19681010,283,10
13427,1968,310,5,19680501,121,10
13427,1968,311,29,19680730,211,10
13427,1968,320,5,19680427,117,10
13427,1968,321,29,19680907,250,10
13427,1968,330,5,19680422,112,10
13427,1968,332,29,19680712,193,10
13427,1968,340,29,19680802,214,10
13427,1968,340,5,19680425,115,10
13427,1968,350,29,19680729,210,10
13427,1968,350,4,19680408,98,10
13427,1968,350,5,19680419,109,10
13427,1968,372,29,19680909,252,10
13427,1969,102,5,19690406,96,10
13427,1969,103,5,19690602,153,10
13427,1969,112,31,19691020,293,10
13427,1969,112,4,19690501,121,10
13427,1969,114,5,19690830,242,10
13427,1969,115,5,19690913,256,10
13427,1969,116,5,19690326,85,10
13427,1969,117,5,19690627,178,10
13427,1969,117,62,19690925,268,10
13427,1969,120,5,19690429,119,10
13427,1969,121,5,19690614,165,10
13427,1969,122,31,19691001,274,10
13427,1969,122,4,19690425,115,10
13427,1969,122,62,19690923,266,10
13427,1969,123,31,19691015,288,10
13427,1969,123,4,19690504,124,10
13427,1969,124,5,19690406,96,10
13427,1969,125,5,19690425,115,10
13427,1969,127,5,19690228,59,10
13427,1969,128,4,19690508,128,10
13427,1969,129,5,19690626,177,10
13427,1969,129,62,19690829,241,10
13427,1969,130,4,19690504,124,10
13427,1969,130,5,19690708,189,10
13427,1969,131,5,19690426,116,10
13427,1969,132,4,19690511,131,10
13427,1969,135,6,19690608,159,10
13427,1969,136,6,19690612,163,10
13427,1969,137,5,19690715,196,10
13427,1969,201,25,19690531,151,10
13427,1969,202,10,19691111,315,10
13427,1969,202,18,19690628,179,10
13427,1969,203,10,19691008,281,10
13427,1969,203,12,19691018,291,10
13427,1969,203,15,19690520,140,10
13427,1969,203,21,19690811,223,10
13427,1969,204,10,19690929,272,10
13427,1969,204,12,19691014,287,10
13427,1969,204,18,19690601,152,10
13427,1969,204,21,19690718,199,10
13427,1969,205,10,19690901,244,10
13427,1969,205,12,19690914,257,10
13427,1969,206,10,19690402,92,10
13427,1969,206,12,19690418,108,10
13427,1969,207,10,19690330,89,10
13427,1969,207,12,19690420,110,10
13427,1969,208,10,19690327,86,10
13427,1969,208,12,19690412,102,10
13427,1969,215,24,19690905,248,10
13427,1969,215,6,19690822,234,10
13427,1969,252,10,19690413,103,10
13427,1969,252,24,19691013,286,10
13427,1969,253,10,19690410,100,10
13427,1969,253,24,19691016,289,10
13427,1969,310,5,19690515,135,10
13427,1969,310,7,19690518,138,10
13427,1969,320,5,19690428,118,10
13427,1969,320,7,19690503,123,10
13427,1969,330,5,19690508,128,10
13427,1969,330,7,19690516,136,10
13427,1969,331,29,19690630,181,10
13427,1969,340,5,19690509,129,10
13427,1969,340,7,19690516,136,10
13427,1969,350,29,19690714,195,10
13427,1969,350,4,19690409,99,10
13427,1969,350,5,19690430,120,10
13427,1970,102,5,19700503,123,10
13427,1970,103,5,19700608,159,10
13427,1970,103,62,19700903,246,10
13427,1970,107,8,19700602,153,10
13427,1970,108,5,19700601,152,10
13427,1970,112,31,19701020,293,10
13427,1970,112,4,19700507,127,10
13427,1970,113,5,19700312,71,10
13427,1970,114,5,19700813,225,10
13427,1970,115,5,19700911,254,10
13427,1970,116,5,19700327,86,10
13427,1970,117,5,19700624,175,10
13427,1970,117,62,19700923,266,10
13427,1970,118,5,19700605,156,10
13427,1970,120,5,19700507,127,10
13427,1970,121,5,19700623,174,10
13427,1970,122,31,19700930,273,10
13427,1970,122,4,19700514,134,10
13427,1970,122,62,19700920,263,10
13427,1970,123,31,19701013,286,10
13427,1970,123,4,19700515,135,10
13427,1970,124,5,19700419,109,10
13427,1970,125,5,19700509,129,10
13427,1970,127,5,19700320,79,10
13427,1970,128,4,19700513,133,10
13427,1970,128,5,19700402,92,10
13427,1970,129,5,19700620,171,10
13427,1970,130,4,19700516,136,10
13427,1970,130,5,19700707,188,10
13427,1970,131,5,19700516,136,10
13427,1970,132,31,19701025,298,10
13427,1970,132,4,19700602,153,10
13427,1970,136,6,19700614,165,10
13427,1970,137,5,19700627,178,10
13427,1970,138,5,19700606,157,10
13427,1970,201,25,19700609,160,10
13427,1970,202,10,19701029,302,10
13427,1970,202,18,19700622,173,10
13427,1970,202,21,19700829,241,10
13427,1970,203,10,19701004,277,10
13427,1970,203,12,19701015,288,10
13427,1970,203,15,19700515,135,10
13427,1970,203,21,19700810,222,10
13427,1970,203,6,19700617,168,10
13427,1970,204,10,19700927,270,10
13427,1970,204,12,19701007,280,10
13427,1970,204,18,19700605,156,10
13427,1970,204,21,19700720,201,10
13427,1970,204,24,19700731,212,10
13427,1970,205,10,19700902,245,10
13427,1970,205,12,19700912,255,10
13427,1970,205,24,19700716,197,10
13427,1970,205,5,19700601,152,10
13427,1970,206,10,19700414,104,10
13427,1970,206,12,19700425,115,10
13427,1970,206,18,19700626,177,10
13427,1970,206,21,19700828,240,10
13427,1970,208,10,19700424,114,10
13427,1970,208,12,19700503,123,10
13427,1970,208,66,19700622,173,10
13427,1970,215,10,19700511,131,10
13427,1970,215,24,19700907,250,10
13427,1970,215,6,19700820,232,10
13427,1970,252,10,19700506,126,10
13427,1970,252,12,19700606,157,10
13427,1970,252,24,19701029,302,10
13427,1970,253,10,19700504,124,10
13427,1970,253,12,19700603,154,10
13427,1970,253,24,19701015,288,10
13427,1970,310,5,19700519,139,10
13427,1970,313,29,19701024,297,10
13427,1970,320,5,19700518,138,10
13427,1970,322,29,19701014,287,10
13427,1970,330,5,19700509,129,10
13427,1970,331,29,19700706,187,10
13427,1970,340,29,19700824,236,10
13427,1970,340,5,19700518,138,10
13427,1970,350,29,19700718,199,10
13427,1970,350,4,19700421,111,10
13427,1970,350,5,19700502,122,10
13427,1970,372,29,19701019,292,10
13427,1971,102,5,19710404,94,10
13427,1971,103,62,19710901,244,10
13427,1971,112,31,19711013,286,10
13427,1971,112,4,19710425,115,10
13427,1971,113,5,19710215,46,10
13427,1971,115,5,19710903,246,10
13427,1971,116,5,19710312,71,10
13427,1971,117,5,19710609,160,10
13427,1971,117,62,19710921,264,10
13427,1971,120,5,19710423,113,10
13427,1971,121,5,19710601,152,10
13427,1971,122,31,19710925,268,10
13427,1971,122,4,19710508,128,10
13427,1971,123,31,19710930,273,10
13427,1971,123,4,19710428,118,10
13427,1971,124,5,19710402,92,10
13427,1971,125,5,19710502,122,10
13427,1971,127,5,19710305,64,10
13427,1971,128,4,19710505,125,10
13427,1971,129,5,19710607,158,10
13427,1971,130,5,19710628,179,10
13427,1971,131,5,19710515,135,10
13427,1971,132,31,19711019,292,10
13427,1971,136,6,19710611,162,10
13427,1971,202,18,19710616,167,10
13427,1971,202,21,19710807,219,10
13427,1971,203,10,19711012,285,10
13427,1971,203,12,19711021,294,10
13427,1971,203,15,19710517,137,10
13427,1971,203,6,19710601,152,10
13427,1971,204,10,19710929,272,10
13427,1971,204,12,19711011,284,10
13427,1971,204,21,19710715,196,10
13427,1971,205,10,19710906,249,10
13427,1971,205,12,19710920,263,10
13427,1971,205,24,19710709,190,10
13427,1971,206,10,19710226,57,10
13427,1971,206,12,19710315,74,10
13427,1971,207,10,19710301,60,10
13427,1971,215,6,19710814,226,10
13427,1971,252,10,19710416,106,10
13427,1971,252,24,19711031,304,10
13427,1971,253,10,19710414,104,10
13427,1971,253,24,19711018,291,10
13427,1971,310,5,19710508,128,10
13427,1971,313,29,19711021,294,10
13427,1971,322,29,19711003,276,10
13427,1971,330,5,19710504,124,10
13427,1971,331,29,19710617,168,10
13427,1971,332,29,19710715,196,10
13427,1971,340,29,19710723,204,10
13427,1971,340,5,19710507,127,10
13427,1971,350,29,19710718,199,10
13427,1971,350,4,19710413,103,10
13427,1971,350,5,19710419,109,10
13427,1971,372,29,19711012,285,10
13427,1972,102,5,19720415,105,10
13427,1972,103,5,19720607,158,10
13427,1972,103,62,19720907,250,10
13427,1972,107,5,19720601,152,10
13427,1972,108,5,19720521,141,10
13427,1972,112,31,19721010,283,10
13427,1972,112,4,19720503,123,10
13427,1972,113,5,19720226,57,10
13427,1972,114,5,19720818,230,10
13427,1972,115,5,19720905,248,10
13427,1972,116,5,19720323,82,10
13427,1972,117,5,19720623,174,10
13427,1972,117,62,19720918,261,10
13427,1972,118,8,19720605,156,10
13427,1972,120,5,19720504,124,10
13427,1972,121,4,19720606,157,10
13427,1972,121,5,19720620,171,10
13427,1972,122,31,19720925,268,10
13427,1972,122,4,19720504,124,10
13427,1972,123,31,19721001,274,10
13427,1972,123,4,19720501,121,10
13427,1972,123,5,19720501,121,10
13427,1972,124,5,19720327,86,10
13427,1972,125,5,19720419,109,10
13427,1972,127,5,19720304,63,10
13427,1972,128,4,19720508,128,10
13427,1972,128,5,19720228,59,10
13427,1972,129,5,19720618,169,10
13427,1972,130,4,19720506,126,10
13427,1972,130,5,19720704,185,10
13427,1972,131,5,19720502,122,10
13427,1972,132,31,19721020,293,10
13427,1972,135,6,19720605,156,10
13427,1972,136,6,19720620,171,10
13427,1972,137,5,19720716,197,10
13427,1972,138,5,19720531,151,10
13427,1972,201,25,19720531,151,10
13427,1972,202,18,19720610,161,10
13427,1972,202,21,19720809,221,10
13427,1972,203,15,19720514,134,10
13427,1972,204,10,19721024,297,10
13427,1972,204,12,19721103,307,10
13427,1972,204,18,19720528,148,10
13427,1972,204,21,19720721,202,10
13427,1972,205,10,19720903,246,10
13427,1972,205,12,19720917,260,10
13427,1972,205,24,19720725,206,10
13427,1972,205,5,19720524,144,10
13427,1972,208,10,19720305,64,10
13427,1972,215,10,19720509,129,10
13427,1972,215,6,19720824,236,10
13427,1972,252,10,19720329,88,10
13427,1972,252,24,19721019,292,10
13427,1972,253,10,19720331,90,10
13427,1972,253,24,19721015,288,10
13427,1972,310,5,19720503,123,10
13427,1972,310,7,19720521,141,10
13427,1972,313,29,19721018,291,10
13427,1972,322,29,19721004,277,10
13427,1972,330,5,19720505,125,10
13427,1972,330,7,19720510,130,10
13427,1972,332,29,19720718,199,10
13427,1972,340,5,19720509,129,10
13427,1972,340,7,19720514,134,10
13427,1972,350,29,19720724,205,10
13427,1972,350,4,19720331,90,10
13427,1972,350,5,19720422,112,10
13427,1972,372,29,19721013,286,10
13427,1973,102,5,19730421,111,10
13427,1973,103,5,19730602,153,10
13427,1973,103,62,19730903,246,10
13427,1973,107,8,19730604,155,10
13427,1973,108,5,19730602,153,10
13427,1973,112,31,19731001,274,10
13427,1973,112,4,19730504,124,10
13427,1973,113,5,19730303,62,10
13427,1973,114,5,19730812,224,10
13427,1973,115,5,19730910,253,10
13427,1973,116,5,19730315,74,10
13427,1973,117,5,19730619,170,10
13427,1973,117,62,19730908,251,10
13427,1973,120,5,19730516,136,10
13427,1973,121,4,19730607,158,10
13427,1973,121,5,19730618,169,10
13427,1973,122,31,19730922,265,10
13427,1973,122,4,19730509,129,10
13427,1973,123,31,19730928,271,10
13427,1973,123,4,19730507,127,10
13427,1973,124,5,19730328,87,10
13427,1973,125,5,19730506,126,10
13427,1973,127,5,19730227,58,10
13427,1973,128,5,19730309,68,10
13427,1973,129,5,19730620,171,10
13427,1973,130,4,19730517,137,10
13427,1973,130,5,19730628,179,10
13427,1973,132,31,19731105,309,10
13427,1973,132,5,19730601,152,10
13427,1973,135,6,19730609,160,10
13427,1973,136,6,19730611,162,10
13427,1973,137,5,19730714,195,10
13427,1973,138,5,19730604,155,10
13427,1973,201,25,19730602,153,10
13427,1973,202,10,19731103,307,10
13427,1973,202,12,19731112,316,10
13427,1973,202,21,19730807,219,10
13427,1973,203,10,19731019,292,10
13427,1973,203,12,19731028,301,10
13427,1973,203,15,19730512,132,10
13427,1973,203,21,19730729,210,10
13427,1973,204,10,19730930,273,10
13427,1973,204,12,19731011,284,10
13427,1973,204,21,19730725,206,10
13427,1973,205,10,19730901,244,10
13427,1973,205,24,19730723,204,10
13427,1973,205,5,19730512,132,10
13427,1973,207,10,19730320,79,10
13427,1973,207,12,19730420,110,10
13427,1973,207,24,19730811,223,10
13427,1973,208,10,19730323,82,10
13427,1973,208,12,19730422,112,10
13427,1973,215,6,19730814,226,10
13427,1973,252,10,19730423,113,10
13427,1973,252,24,19731029,302,10
13427,1973,253,10,19730425,115,10
13427,1973,253,24,19731019,292,10
13427,1973,310,5,19730521,141,10
13427,1973,310,7,19730526,146,10
13427,1973,313,29,19731017,290,10
13427,1973,320,5,19730513,133,10
13427,1973,320,7,19730524,144,10
13427,1973,322,29,19731009,282,10
13427,1973,330,5,19730508,128,10
13427,1973,330,7,19730515,135,10
13427,1973,332,29,19730706,187,10
13427,1973,340,29,19730802,214,10
13427,1973,340,5,19730515,135,10
13427,1973,340,7,19730521,141,10
13427,1973,350,29,19730719,200,10
13427,1973,350,4,19730403,93,10
13427,1973,350,5,19730506,126,10
13427,1974,102,5,19740402,92,10
13427,1974,103,5,19740527,147,10
13427,1974,103,62,19740911,254,10
13427,1974,107,5,19740526,146,10
13427,1974,108,5,19740524,144,10
13427,1974,112,31,19741012,285,10
13427,1974,112,4,19740412,102,10
13427,1974,113,5,19740120,20,10
13427,1974,114,5,19740815,227,10
13427,1974,116,5,19740309,68,10
13427,1974,117,5,19740619,170,10
13427,1974,117,62,19740914,257,10
13427,1974,118,8,19740521,141,10
13427,1974,120,5,19740417,107,10
13427,1974,121,4,19740617,168,10
13427,1974,122,31,19741021,294,10
13427,1974,122,4,19740417,107,10
13427,1974,122,5,19740525,145,10
13427,1974,123,31,19741017,290,10
13427,1974,123,4,19740424,114,10
13427,1974,124,5,19740321,80,10
13427,1974,125,5,19740415,105,10
13427,1974,127,5,19740223,54,10
13427,1974,128,4,19740422,112,10
13427,1974,128,5,19740224,55,10
13427,1974,129,5,19740617,168,10
13427,1974,129,62,19741001,274,10
13427,1974,130,4,19740422,112,10
13427,1974,132,5,19740523,143,10
13427,1974,136,6,19740614,165,10
13427,1974,137,5,19740628,179,10
13427,1974,138,5,19740525,145,10
13427,1974,201,25,19740531,151,10
13427,1974,202,18,19740621,172,10
13427,1974,203,18,19740515,135,10
13427,1974,204,10,19741010,283,10
13427,1974,204,12,19741018,291,10
13427,1974,204,18,19740515,135,10
13427,1974,204,21,19740720,201,10
13427,1974,205,10,19740902,245,10
13427,1974,205,24,19740712,193,10
13427,1974,205,5,19740509,129,10
13427,1974,206,10,19740206,37,10
13427,1974,207,18,19740625,176,10
13427,1974,208,10,19740220,51,10
13427,1974,215,10,19740420,110,10
13427,1974,215,12,19740523,143,10
13427,1974,215,6,19740720,201,10
13427,1974,252,10,19740328,87,10
13427,1974,252,12,19740426,116,10
13427,1974,252,24,19741005,278,10
13427,1974,253,10,19740325,84,10
13427,1974,253,12,19740426,116,10
13427,1974,310,5,19740427,117,10
13427,1974,320,5,19740419,109,10
13427,1974,330,5,19740415,105,10
13427,1974,332,29,19740713,194,10
13427,1974,340,29,19740721,202,10
13427,1974,340,5,19740423,113,10
13427,1974,350,29,19740719,200,10
13427,1974,350,4,19740408,98,10
13427,1974,350,5,19740413,103,10
13427,1978,102,5,19780402,92,10
13427,1978,103,5,19780601,152,10
13427,1978,103,62,19780906,249,10
13427,1978,107,5,19780524,144,10
13427,1978,107,8,19780511,131,10
13427,1978,108,5,19780519,139,10
13427,1978,112,31,19781004,277,10
13427,1978,112,4,19780422,112,10
13427,1978,113,5,19780228,59,10
13427,1978,114,5,19780814,226,10
13427,1978,116,5,19780317,76,10
13427,1978,117,5,19780613,164,10
13427,1978,117,62,19780920,263,10
13427,1978,118,5,19780527,147,10
13427,1978,118,8,19780513,133,10
13427,1978,120,5,19780423,113,10
13427,1978,121,4,19780529,149,10
13427,1978,121,5,19780618,169,10
13427,1978,122,31,19781020,293,10
13427,1978,122,4,19780430,120,10
13427,1978,122,5,19780517,137,10
13427,1978,122,62,19781014,287,10
13427,1978,123,31,19781009,282,10
13427,1978,123,4,19780503,123,10
13427,1978,124,5,19780328,87,10
13427,1978,125,5,19780507,127,10
13427,1978,127,5,19780221,52,10
13427,1978,128,4,19780509,129,10
13427,1978,128,5,19780322,81,10
13427,1978,129,5,19780602,153,10
13427,1978,129,62,19780905,248,10
13427,1978,130,4,19780501,121,10
13427,1978,130,5,19780628,179,10
13427,1978,132,31,19781021,294,10
13427,1978,132,4,19780511,131,10
13427,1978,132,5,19780518,138,10
13427,1978,132,62,19781014,287,10
13427,1978,135,6,19780609,160,10
13427,1978,136,6,19780617,168,10
13427,1978,137,5,19780626,177,10
13427,1978,138,5,19780523,143,10
13427,1978,201,25,19780525,145,10
13427,1978,202,10,19781103,307,10
13427,1978,202,12,19781111,315,10
13427,1978,202,18,19780613,164,10
13427,1978,202,21,19780827,239,10
13427,1978,202,24,19780827,239,10
13427,1978,204,10,19780922,265,10
13427,1978,204,12,19781018,291,10
13427,1978,204,18,19780608,159,10
13427,1978,204,21,19780725,206,10
13427,1978,204,24,19780730,211,10
13427,1978,207,10,19780315,74,10
13427,1978,207,12,19780410,100,10
13427,1978,207,18,19780702,183,10
13427,1978,207,21,19780813,225,10
13427,1978,207,24,19780819,231,10
13427,1978,215,10,19780426,116,10
13427,1978,215,12,19780524,144,10
13427,1978,215,24,19781006,279,10
13427,1978,252,24,19781005,278,10
13427,1978,253,10,19780412,102,10
13427,1978,253,12,19780429,119,10
13427,1978,253,24,19781011,284,10
13427,1978,310,5,19780506,126,10
13427,1978,310,7,19780523,143,10
13427,1978,311,29,19780803,215,10
13427,1978,313,29,19781019,292,10
13427,1978,320,5,19780503,123,10
13427,1978,320,7,19780516,136,10
13427,1978,321,29,19780815,227,10
13427,1978,322,29,19781016,289,10
13427,1978,330,5,19780503,123,10
13427,1978,330,7,19780510,130,10
13427,1978,331,29,19780628,179,10
13427,1978,332,29,19780713,194,10
13427,1978,340,29,19780720,201,10
13427,1978,340,5,19780504,124,10
13427,1978,340,7,19780511,131,10
13427,1978,350,29,19780710,191,10
13427,1978,350,4,19780404,94,10
13427,1978,350,5,19780424,114,10
13427,1978,371,29,19780813,225,10
13427,1978,372,29,19781009,282,10
13427,1979,102,5,19790417,107,10
13427,1979,103,5,19790606,157,10
13427,1979,103,62,19790817,229,10
13427,1979,107,5,19790604,155,10
13427,1979,107,8,19790521,141,10
13427,1979,108,5,19790523,143,10
13427,1979,112,31,19790928,271,10
13427,1979,112,4,19790430,120,10
13427,1979,113,5,19790310,69,10
13427,1979,114,5,19790817,229,10
13427,1979,115,5,19790909,252,10
13427,1979,116,5,19790329,88,10
13427,1979,117,5,19790610,161,10
13427,1979,117,62,19790914,257,10
13427,1979,118,5,19790608,159,10
13427,1979,118,8,19790519,139,10
13427,1979,120,5,19790501,121,10
13427,1979,121,4,19790611,162,10
13427,1979,121,5,19790603,154,10
13427,1979,122,31,19791014,287,10
13427,1979,122,4,19790513,133,10
13427,1979,122,5,19790518,138,10
13427,1979,122,62,19790923,266,10
13427,1979,123,31,19791005,278,10
13427,1979,123,4,19790517,137,10
13427,1979,123,62,19791012,285,10
13427,1979,124,5,19790413,103,10
13427,1979,125,5,19790514,134,10
13427,1979,127,5,19790314,73,10
13427,1979,128,4,19790519,139,10
13427,1979,129,5,19790610,161,10
13427,1979,129,62,19790912,255,10
13427,1979,130,4,19790516,136,10
13427,1979,130,5,19790617,168,10
13427,1979,132,31,19791009,282,10
13427,1979,132,4,19790522,142,10
13427,1979,132,62,19791021,294,10
13427,1979,135,6,19790603,154,10
13427,1979,136,6,19790618,169,10
13427,1979,137,5,19790623,174,10
13427,1979,138,5,19790524,144,10
13427,1979,201,25,19790525,145,10
13427,1979,202,10,19791019,292,10
13427,1979,202,12,19791120,324,10
13427,1979,202,24,19790813,225,10
13427,1979,203,10,19791004,277,10
13427,1979,203,12,19791028,301,10
13427,1979,204,10,19790910,253,10
13427,1979,204,12,19790919,262,10
13427,1979,204,18,19790607,158,10
13427,1979,204,21,19790720,201,10
